------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121558.567
  Time zero on CPU 1             :   0.131749700000000E+01  s.
  Internal wall clock time zero  :           428242558.567  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63B61865-4C4D-4D6B-A291-7803E37F8D9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Change of forces              :  0.2138E-07 eV/A
  | Change of analytical stress   :  0.6846E-10 eV/A**3

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.323484       -18186.00730
      2       2.00000        -668.323484       -18186.00730
      3       2.00000         -91.085331        -2478.55797
      4       2.00000         -91.085331        -2478.55797
      5       2.00000         -81.226107        -2210.27483
      6       2.00000         -81.226107        -2210.27482
      7       2.00000         -81.226019        -2210.27243
      8       2.00000         -81.226019        -2210.27243
      9       2.00000         -81.226019        -2210.27243
     10       2.00000         -81.226019        -2210.27243
     11       2.00000         -14.921062         -406.02274
     12       2.00000         -14.921061         -406.02272
     13       2.00000         -11.724571         -319.04181
     14       2.00000         -11.724571         -319.04181
     15       2.00000         -11.724571         -319.04180
     16       2.00000         -11.724571         -319.04180
     17       2.00000         -11.724514         -319.04025
     18       2.00000         -11.724513         -319.04022
     19       2.00000          -6.481356         -176.36667
     20       2.00000          -6.481356         -176.36667
     21       2.00000          -6.481356         -176.36667
     22       2.00000          -6.481356         -176.36667
     23       2.00000          -6.481156         -176.36124
     24       2.00000          -6.481156         -176.36124
     25       2.00000          -6.481156         -176.36123
     26       2.00000          -6.481156         -176.36123
     27       2.00000          -6.480912         -176.35459
     28       2.00000          -6.480912         -176.35458
     29       2.00000          -2.069336          -56.30951
     30       2.00000          -2.065520          -56.20565
     31       2.00000          -1.277417          -34.76029
     32       2.00000          -1.246709          -33.92468
     33       2.00000          -1.240937          -33.76761
     34       2.00000          -1.240937          -33.76761
     35       2.00000          -1.238187          -33.69278
     36       2.00000          -1.238187          -33.69278
     37       2.00000          -0.491106          -13.36368
     38       2.00000          -0.400481          -10.89765
     39       0.97004          -0.285624           -7.77222
     40       0.00000          -0.268813           -7.31477
     41       0.00000          -0.242776           -6.60628
     42       0.00000          -0.242775           -6.60625
     43       0.00000          -0.226663           -6.16781
     44       0.00000          -0.226663           -6.16781
     45       0.00000          -0.164046           -4.46391
     46       0.00000          -0.164041           -4.46379
     47       0.00000          -0.103730           -2.82264
     48       0.00000          -0.103729           -2.82262
     49       0.00000           0.035141            0.95625
     50       0.00000           0.170184            4.63094
     51       0.00000           0.178113            4.84671

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.78450680 eV (relative to internal zero)
  | Occupation number:      1.24339403
  | K-point:     875 at    0.375000    0.375000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.77222103 eV (relative to internal zero)
  | Occupation number:      0.97004370
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01228578 eV between HOMO at k-point 875 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07012320 eV for k_point 235 at    0.062500    0.937500    0.166667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  | Chemical Potential                          :    -7.77354874 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.966 s           1.949 s
  | Charge density & force component update     :        1.733 s           1.733 s
  | Density mixing                              :        0.020 s           0.003 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.061 s           0.061 s
  | Hartree pot. SCF incomplete forces          :        0.041 s           0.041 s
  | Integration                                 :        0.056 s           0.055 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.583 MB (on task   0)
  |   Maximum:        5.736 MB (on task   1)
  |   Average:        5.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.159 MB (on task 228 after allocating d_wave)
  |   Maximum:       41.696 MB (on task  57 after allocating d_wave)
  |   Average:       38.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.387 MB (density_matrix_con on task 228)
  |   Maximum:       13.233 MB (density_matrix_con on task  57)
  |   Average:       11.321 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.197453012923152E+06 eV
  | Total energy corrected        :         -0.197453014319575E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.197453015715998E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.182882989479224E-06         -0.196099066672497E-03         -0.127838474628690E-07
  |    2          0.182882989479224E-06          0.196099066672497E-03          0.127838474628691E-07

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :       -220.532116604 Ha          -6000.984219518 eV
  C Energy            :         -4.650831277 Ha           -126.555558123 eV
  XC Energy w/o HF    :       -225.182947881 Ha          -6127.539777641 eV
  Total XC Energy     :       -225.182947881 Ha          -6127.539777641 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :       -213.973105906 Ha          -5822.504457458 eV
  C Energy LDA        :         -7.377267309 Ha           -200.745657299 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :        7.625 s           7.837 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  +-------------------------------------------------------------------+
  | Generalized derivatives on lattice vectors [eV/A]                 |
  +-------------------------------------------------------------------+
  |lattice_vector      -0.10585042       0.06093993       0.00000000  |
  |lattice_vector      -0.10585042      -0.06093993       0.00000000  |
  |lattice_vector       0.00000000      -0.00000000       0.26092231  |
  +-------------------------------------------------------------------+
  | Forces on lattice vectors cleaned from atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.10585042      -0.06093993      -0.00000000  |
  |lattice_vector       0.10585042       0.06093993      -0.00000000  |
  |lattice_vector      -0.00000000       0.00000000      -0.26092231  |
  +-------------------------------------------------------------------+
  Symmetrized total atomic cartesian forces [eV/Ang]:
  |   1     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  |   2     0.0000000000E+00     0.0000000000E+00     0.0000000000E+00
  +-------------------------------------------------------------------+
  | Symmetrized forces on lattice vectors cleaned from symmetrized
  | atomic contributions [eV/A]|
  +-------------------------------------------------------------------+
  |lattice_vector       0.05285039      -0.09153952       0.00000000  |
  |lattice_vector       0.05285039       0.09153952       0.00000000  |
  |lattice_vector       0.00000000       0.00000000      -0.26092231  |
