------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135503.620
  Time zero on CPU 1             :   0.346350000000000E+00  s.
  Internal wall clock time zero  :           428248503.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC0D1695-E34F-4A73-A0CB-579F8ACDEB74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  | Times  134:        0.539       6.084       0.833       0.943       9.556       2.243       1.170      21.367
  | Times  135:        0.555       5.196       0.776       0.950       9.556       3.165       1.169      21.368
  | Times  136:        0.621       6.354       0.777       0.944       9.557       1.945       1.169      21.367
  | Times  137:        0.565       5.555       0.722       0.926       9.557       2.882       1.160      21.367
  | Times  138:        0.528       6.071       0.776       0.931       9.557       2.346       1.160      21.367
  | Times  139:        0.527       5.604       0.695       0.919       9.557       2.907       1.158      21.367
  | Times  140:        0.546       5.784       0.920       0.952       9.556       2.442       1.168      21.367
  | Times  141:        0.531       5.860       0.869       0.914       9.556       2.459       1.178      21.367
  | Times  142:        0.523       6.486       0.765       0.960       9.556       1.907       1.170      21.367
  | Times  143:        0.579       5.842       0.831       0.912       9.556       2.477       1.169      21.368
  | Times  144:        0.839       3.528       0.385       1.351       9.820       4.230       1.251      21.405
  | Times  145:        0.711       3.315       0.333       1.031       9.820       4.970       1.195      21.375
  | Times  146:        0.711       3.070       0.354       1.052       9.820       5.170       1.199      21.375
  | Times  147:        0.705       2.943       0.367       1.014       9.820       5.336       1.190      21.375
  | Times  148:        0.708       3.628       0.387       1.103       9.820       4.519       1.209      21.375
  | Times  149:        0.710       2.927       0.372       1.116       9.820       5.224       1.207      21.375
  | Times  150:        0.712       3.436       0.383       1.062       9.820       4.756       1.206      21.375
  | Times  151:        0.698       2.934       0.367       1.033       9.820       5.321       1.203      21.375
  | Times  152:        0.758       3.619       0.369       1.292       9.820       4.307       1.210      21.375
  | Times  153:        0.744       3.059       0.349       1.010       9.820       5.199       1.195      21.375
  | Times  154:        0.668       3.222       0.364       1.042       9.820       5.063       1.197      21.375
  | Times  155:        0.681       3.078       0.336       0.971       9.820       5.299       1.191      21.375
  | Times  156:        0.692       3.204       0.388       1.084       9.820       4.976       1.212      21.375
  | Times  157:        0.687       3.151       0.363       1.087       9.820       5.056       1.212      21.375
  | Times  158:        0.680       3.656       0.386       1.071       9.820       4.558       1.206      21.375
  | Times  159:        0.749       2.999       0.370       1.031       9.820       5.197       1.209      21.375
  | Times  160:        0.603       6.789       0.740       0.949       9.581       1.523       1.198      21.383
  | Times  161:        0.603       5.756       0.740       0.989       9.580       2.537       1.165      21.369
  | Times  162:        0.556       5.969       0.767       0.932       9.581       2.390       1.174      21.369
  | Times  163:        0.505       6.067       0.752       0.949       9.579       2.356       1.161      21.369
  | Times  164:        0.538       5.652       0.884       0.926       9.580       2.612       1.177      21.369
  | Times  165:        0.568       6.796       0.774       0.937       9.580       1.538       1.176      21.369
  | Times  166:        0.541       4.938       0.716       0.937       9.580       3.482       1.174      21.369
  | Times  167:        0.539       5.498       0.835       0.949       9.579       2.794       1.175      21.369
  | Times  168:        0.592       6.340       0.881       0.970       9.581       1.832       1.174      21.369
  | Times  169:        0.545       6.647       0.709       0.930       9.580       1.802       1.157      21.369
  | Times  170:        0.504       5.285       0.719       0.951       9.580       3.161       1.168      21.369
  | Times  171:        0.558       5.878       0.740       0.926       9.579       2.534       1.154      21.369
  | Times  172:        0.530       5.950       0.867       0.952       9.580       2.317       1.173      21.369
  | Times  173:        0.558       6.259       0.889       0.918       9.580       1.990       1.175      21.369
  | Times  174:        0.534       5.513       0.767       0.902       9.580       2.900       1.173      21.369
  | Times  175:        0.537       6.107       0.818       0.958       9.579       2.195       1.175      21.369
  | Times  176:        0.854       3.772       0.386       1.373       9.834       3.933       1.252      21.404
  | Times  177:        0.734       3.292       0.361       1.044       9.833       4.912       1.199      21.376
  | Times  178:        0.688       3.005       0.358       1.060       9.834       5.227       1.204      21.376
  | Times  179:        0.728       3.300       0.368       1.026       9.833       4.930       1.191      21.376
  | Times  180:        0.715       3.110       0.396       1.094       9.834       5.013       1.213      21.376
  | Times  181:        0.709       3.861       0.403       1.112       9.834       4.248       1.208      21.376
  | Times  182:        0.648       2.573       0.343       1.029       9.834       5.743       1.206      21.376
  | Times  183:        0.749       3.046       0.376       1.041       9.833       5.121       1.209      21.376
  | Times  184:        0.788       3.469       0.411       1.244       9.834       4.421       1.209      21.376
  | Times  185:        0.684       3.821       0.369       1.020       9.833       4.451       1.197      21.376
  | Times  186:        0.701       2.807       0.349       1.049       9.834       5.432       1.204      21.376
  | Times  187:        0.662       3.065       0.361       0.989       9.833       5.272       1.194      21.376
  | Times  188:        0.725       3.522       0.371       1.086       9.834       4.624       1.213      21.376
  | Times  189:        0.678       3.542       0.410       1.075       9.834       4.627       1.211      21.376
  | Times  190:        0.677       2.666       0.363       1.024       9.834       5.604       1.208      21.376
  | Times  191:        0.716       3.189       0.386       1.040       9.833       5.002       1.208      21.376
  | Times  192:        0.662       6.549       0.764       1.018       9.565       1.634       1.191      21.383
