------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132802.070
  Time zero on CPU 1             :   0.273202200000000E+01  s.
  Internal wall clock time zero  :           428246882.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3046E636-D797-42F9-A31C-CD9C75BF1565

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Maximal number of non-zero basis functions:     1203 in task   356
  | Maximal number of non-zero basis functions:     1180 in task   357
  | Maximal number of non-zero basis functions:     1194 in task   358
  | Maximal number of non-zero basis functions:     1172 in task   359
  | Maximal number of non-zero basis functions:     1180 in task   360
  | Maximal number of non-zero basis functions:     1247 in task   361
  | Maximal number of non-zero basis functions:     1167 in task   362
  | Maximal number of non-zero basis functions:     1191 in task   363
  | Maximal number of non-zero basis functions:     1254 in task   364
  | Maximal number of non-zero basis functions:     1180 in task   365
  | Maximal number of non-zero basis functions:     1172 in task   366
  | Maximal number of non-zero basis functions:     1140 in task   367
  | Maximal number of non-zero basis functions:     1194 in task   368
  | Maximal number of non-zero basis functions:     1203 in task   369
  | Maximal number of non-zero basis functions:     1157 in task   370
  | Maximal number of non-zero basis functions:     1157 in task   371
  | Maximal number of non-zero basis functions:     1141 in task   372
  | Maximal number of non-zero basis functions:     1139 in task   373
  | Maximal number of non-zero basis functions:     1152 in task   374
  | Maximal number of non-zero basis functions:     1118 in task   375
  | Maximal number of non-zero basis functions:     1149 in task   376
  | Maximal number of non-zero basis functions:     1113 in task   377
  | Maximal number of non-zero basis functions:     1141 in task   378
  | Maximal number of non-zero basis functions:     1139 in task   379
  | Maximal number of non-zero basis functions:     1157 in task   380
  | Maximal number of non-zero basis functions:     1177 in task   381
  | Maximal number of non-zero basis functions:     1155 in task   382
  | Maximal number of non-zero basis functions:     1161 in task   383
  | Maximal number of non-zero basis functions:     1137 in task   384
  | Maximal number of non-zero basis functions:     1168 in task   385
  | Maximal number of non-zero basis functions:     1125 in task   386
  | Maximal number of non-zero basis functions:     1155 in task   387
  | Maximal number of non-zero basis functions:     1174 in task   388
  | Maximal number of non-zero basis functions:     1174 in task   389
  | Maximal number of non-zero basis functions:     1123 in task   390
  | Maximal number of non-zero basis functions:     1091 in task   391
  | Maximal number of non-zero basis functions:     1070 in task   392
  | Maximal number of non-zero basis functions:     1095 in task   393
  | Maximal number of non-zero basis functions:     1127 in task   394
  | Maximal number of non-zero basis functions:     1112 in task   395
  | Maximal number of non-zero basis functions:     1194 in task   396
  | Maximal number of non-zero basis functions:     1082 in task   397
  | Maximal number of non-zero basis functions:     1053 in task   398
  | Maximal number of non-zero basis functions:     1086 in task   399
  | Maximal number of non-zero basis functions:     1051 in task   400
  | Maximal number of non-zero basis functions:      918 in task   401
  | Maximal number of non-zero basis functions:      930 in task   402
  | Maximal number of non-zero basis functions:      918 in task   403
  | Maximal number of non-zero basis functions:      909 in task   404
  | Maximal number of non-zero basis functions:     1069 in task   405
  | Maximal number of non-zero basis functions:     1016 in task   406
  | Maximal number of non-zero basis functions:     1028 in task   407
  | Maximal number of non-zero basis functions:     1051 in task   408
  | Maximal number of non-zero basis functions:      918 in task   409
  | Maximal number of non-zero basis functions:      909 in task   410
  | Maximal number of non-zero basis functions:      918 in task   411
  | Maximal number of non-zero basis functions:      927 in task   412
  | Maximal number of non-zero basis functions:     1100 in task   413
  | Maximal number of non-zero basis functions:     1203 in task   414
  | Maximal number of non-zero basis functions:     1116 in task   415
  | Maximal number of non-zero basis functions:     1126 in task   416
  | Maximal number of non-zero basis functions:     1202 in task   417
  | Maximal number of non-zero basis functions:     1155 in task   418
  | Maximal number of non-zero basis functions:     1122 in task   419
  | Maximal number of non-zero basis functions:     1160 in task   420
  | Maximal number of non-zero basis functions:     1148 in task   421
  | Maximal number of non-zero basis functions:     1094 in task   422
  | Maximal number of non-zero basis functions:     1277 in task   423
  | Maximal number of non-zero basis functions:     1174 in task   424
  | Maximal number of non-zero basis functions:     1126 in task   425
  | Maximal number of non-zero basis functions:     1116 in task   426
  | Maximal number of non-zero basis functions:     1150 in task   427
  | Maximal number of non-zero basis functions:     1085 in task   428
  | Maximal number of non-zero basis functions:     1157 in task   429
  | Maximal number of non-zero basis functions:     1142 in task   430
  | Maximal number of non-zero basis functions:     1213 in task   431
  | Maximal number of non-zero basis functions:     1223 in task   432
  | Maximal number of non-zero basis functions:     1211 in task   433
  | Maximal number of non-zero basis functions:     1233 in task   434
  | Maximal number of non-zero basis functions:     1140 in task   435
  | Maximal number of non-zero basis functions:     1142 in task   436
  | Maximal number of non-zero basis functions:     1150 in task   437
  | Maximal number of non-zero basis functions:     1141 in task   438
  | Maximal number of non-zero basis functions:     1116 in task   439
  | Maximal number of non-zero basis functions:     1114 in task   440
  | Maximal number of non-zero basis functions:     1156 in task   441
  | Maximal number of non-zero basis functions:     1152 in task   442
  | Maximal number of non-zero basis functions:     1201 in task   443
  | Maximal number of non-zero basis functions:     1194 in task   444
  | Maximal number of non-zero basis functions:     1185 in task   445
  | Maximal number of non-zero basis functions:     1225 in task   446
  | Maximal number of non-zero basis functions:     1197 in task   447
  | Maximal number of non-zero basis functions:     1226 in task   448
  | Maximal number of non-zero basis functions:     1201 in task   449
  | Maximal number of non-zero basis functions:     1194 in task   450
  | Maximal number of non-zero basis functions:     1152 in task   451
