------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132803.637
  Time zero on CPU 1             :   0.201005000000000E+01  s.
  Internal wall clock time zero  :           428246883.637  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F07EFF1A-5875-42A2-A33E-B7E7D3D0669F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Density mixing & preconditioning            :        0.030 s           0.012 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.084 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   39

  Date     :  20220728, Time     :  132817.597
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      79.9999994082
  | Charge integration error                      :      -0.0000005918
  | Normalization factor for density and gradient :       1.0000000074

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.192815E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.165346E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.934 s, elapsed        7.839 s
  | RMS charge density error from multipole expansion :   0.608725E-02
  | Average real-space part of the electrostatic potential :     -0.51211376 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.150 s, elapsed       36.444 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.38025259 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.41349014 eV (relative to internal zero)
  | Occupation number:      1.65283368
  | K-point:     462 at    0.187500    0.500000    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.37881591 eV (relative to internal zero)
  | Occupation number:      0.96758655
  | K-point:    1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.03467423 eV between HOMO at k-point 462 and LUMO at k-point 1287
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.10561521 eV for k_point 1287 at    0.625000    0.687500    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4392.11552846 Ha     -119515.54441342 eV
  | XC energy correction          :        -230.59571328 Ha       -6274.82861824 eV
  | XC potential correction       :         319.63688872 Ha        8697.76227929 eV
  | Free-atom electrostatic energy:       -2961.09911263 Ha      -80575.60649646 eV
  | Hartree energy correction     :           2.52024523 Ha          68.57936190 eV
  | Entropy correction            :          -0.00003109 Ha          -0.00084598 eV
  | ---------------------------
  | Total energy                  :       -7261.65322044 Ha     -197599.63788694 eV
  | Total energy, T -> 0          :       -7261.65325152 Ha     -197599.63873292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -7261.65328261 Ha     -197599.63957890 eV

  Derived energy quantities:
  | Kinetic energy                :        7456.50245598 Ha      202901.75535483 eV
  | Electrostatic energy          :      -14487.55996313 Ha     -394226.56462353 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00086242 Ha          -0.02346774 eV
  | Sum of eigenvalues per atom                           :      -59757.77220671 eV
  | Total energy (T->0) per atom                          :      -98799.81936646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -98799.81978945 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       33.907 s, elapsed       59.760 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.210765E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4029E-05
  | Change of unmixed KS density  :  0.7740E-05
  | Change of sum of eigenvalues  : -0.3808E-03 eV
  | Change of total energy        :  0.6299E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    39       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.315 s           0.299 s
  | Charge density update                       :        0.126 s           0.126 s
  | Density mixing & preconditioning            :        0.030 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.019 s           0.019 s
  | Integration                                 :        0.085 s           0.085 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.078 MB (on task   0)
  |   Maximum:        5.154 MB (on task   1)
  |   Average:        5.078 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.179 MB (on task 142 after allocating wave)
  |   Maximum:       28.994 MB (on task  42 after allocating wave)
  |   Average:       25.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.304 MB (hamiltonian_shell on task 142)
  |   Maximum:       12.344 MB (hamiltonian_shell on task  42)
  |   Average:        9.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   40

  Date     :  20220728, Time     :  132817.915
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000013232
  | Charge integration error                      :       0.0000013232
  | Normalization factor for density and gradient :       0.9999999835

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.170484E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.165336E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.936 s, elapsed        7.875 s
  | RMS charge density error from multipole expansion :   0.608737E-02
  | Average real-space part of the electrostatic potential :     -0.51211637 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       22.180 s, elapsed       36.385 s => Consider using load balancing!
