------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134717.489
  Time zero on CPU 1             :   0.161198800000000E+01  s.
  Internal wall clock time zero  :           427643237.489  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A082B870-7890-41D8-ADA7-61AEFB88DF3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  412:        0.764       4.870       0.259       1.218       0.002       0.150      11.438      18.702
  | Times  413:        0.655       3.637       0.198       1.007       0.002       1.773      11.430      18.703
  | Times  414:        0.324       1.599       0.119       0.378       0.002       4.814      11.465      18.703
  | Times  415:        0.203       3.717       0.261       0.435       0.002       2.712      11.372      18.702
  | Times  416:        0.059       2.511       0.112       0.212       0.040       1.685      14.084      18.703
  | Times  417:        0.061       2.077       0.090       0.168       0.040       2.306      13.959      18.702
  | Times  418:        0.096       1.756       0.093       0.440       0.046       2.279      13.992      18.702
  | Times  419:        0.090       1.623       0.074       0.376       0.046       2.506      13.986      18.702
  | Times  420:        0.233       2.905       0.160       1.209       0.001       0.149      14.043      18.702
  | Times  421:        0.265       2.037       0.137       0.855       0.001       1.361      14.047      18.703
  | Times  422:        0.123       0.924       0.076       0.308       0.001       3.173      14.098      18.703
  | Times  423:        0.073       2.257       0.173       0.323       0.001       1.875      14.000      18.702
  | Times  424:        0.119       4.089       0.161       0.352       0.072       2.754      11.156      18.702
  | Times  425:        0.118       3.670       0.156       0.292       0.072       3.289      11.105      18.703
  | Times  426:        0.187       3.040       0.136       0.631       0.076       3.554      11.077      18.702
  | Times  427:        0.179       2.903       0.127       0.559       0.076       3.790      11.068      18.702
  | Times  428:        0.446       5.099       0.267       1.581       0.002       0.156      11.152      18.702
  | Times  429:        0.486       3.651       0.186       1.223       0.002       2.010      11.146      18.703
  | Times  430:        0.238       1.709       0.119       0.482       0.002       4.943      11.211      18.703
  | Times  431:        0.151       3.966       0.276       0.499       0.002       2.721      11.088      18.702
  | Times  432:        0.061       2.496       0.113       0.220       0.041       1.684      14.088      18.703
  | Times  433:        0.060       2.065       0.094       0.171       0.041       2.298      13.972      18.702
  | Times  434:        0.099       1.719       0.090       0.458       0.043       2.287      14.007      18.702
  | Times  435:        0.091       1.624       0.075       0.385       0.043       2.506      13.977      18.702
  | Times  436:        0.243       2.893       0.159       1.204       0.001       0.148      14.053      18.702
  | Times  437:        0.263       2.002       0.119       0.883       0.001       1.371      14.063      18.703
  | Times  438:        0.128       0.915       0.072       0.317       0.001       3.161      14.108      18.703
  | Times  439:        0.075       2.267       0.181       0.317       0.001       1.845      14.014      18.702
  | Times  440:        0.095       2.475       0.111       0.231       0.044       1.729      14.017      18.702
  | Times  441:        0.087       2.063       0.089       0.186       0.044       2.341      13.891      18.702
  | Times  442:        0.145       1.757       0.101       0.405       0.062       2.323      13.909      18.702
  | Times  443:        0.136       1.670       0.058       0.342       0.062       2.517      13.917      18.702
  | Times  444:        0.365       2.906       0.239       1.081       0.001       0.151      13.959      18.702
  | Times  445:        0.394       2.310       0.198       0.553       0.001       1.259      13.989      18.703
  | Times  446:        0.210       1.037       0.106       0.215       0.001       3.123      14.011      18.703
  | Times  447:        0.123       2.284       0.201       0.281       0.001       1.876      13.936      18.702
  | Times  448:        0.092       3.295       0.134       0.247       0.055       2.455      12.425      18.702
  | Times  449:        0.088       2.768       0.134       0.228       0.055       3.012      12.419      18.702
  | Times  450:        0.135       2.397       0.140       0.406       0.059       3.206      12.358      18.702
  | Times  451:        0.128       2.276       0.134       0.391       0.059       3.388      12.325      18.702
  | Times  452:        0.392       4.144       0.318       1.240       0.003       0.152      12.452      18.702
  | Times  453:        0.366       2.906       0.212       0.848       0.003       1.929      12.439      18.703
  | Times  454:        0.182       1.187       0.116       0.283       0.003       4.475      12.456      18.702
  | Times  455:        0.116       3.127       0.236       0.381       0.003       2.465      12.373      18.702
  | Times  456:        0.139       3.374       0.129       0.254       0.060       2.703      12.044      18.703
  | Times  457:        0.124       2.810       0.130       0.241       0.060       3.305      12.032      18.702
  | Times  458:        0.201       2.457       0.132       0.433       0.058       3.477      11.943      18.702
  | Times  459:        0.185       2.314       0.123       0.425       0.058       3.631      11.965      18.702
  | Times  460:        0.485       4.471       0.328       1.232       0.002       0.151      12.034      18.703
  | Times  461:        0.531       2.986       0.201       0.809       0.002       2.115      12.058      18.703
  | Times  462:        0.240       1.297       0.108       0.302       0.002       4.687      12.066      18.703
  | Times  463:        0.174       3.271       0.224       0.382       0.002       2.658      11.991      18.703
  | Times  464:        0.105       3.272       0.130       0.270       0.056       2.677      12.192      18.703
  | Times  465:        0.103       2.847       0.131       0.248       0.056       3.140      12.176      18.702
  | Times  466:        0.158       2.430       0.130       0.439       0.055       3.371      12.119      18.702
  | Times  467:        0.148       2.289       0.129       0.425       0.055       3.549      12.107      18.702
  | Times  468:        0.404       4.328       0.306       1.327       0.002       0.156      12.179      18.702
  | Times  469:        0.431       2.878       0.207       0.896       0.002       2.094      12.196      18.704
  | Times  470:        0.205       1.272       0.104       0.307       0.002       4.598      12.215      18.703
  | Times  471:        0.140       3.219       0.228       0.381       0.002       2.601      12.132      18.702
  | Times  472:        0.093       3.067       0.136       0.277       0.057       2.369      12.703      18.702
  | Times  473:        0.093       2.618       0.135       0.244       0.057       2.862      12.694      18.702
  | Times  474:        0.142       2.232       0.130       0.429       0.057       3.078      12.635      18.702
  | Times  475:        0.131       2.044       0.130       0.410       0.057       3.305      12.625      18.702
  | Times  476:        0.396       3.829       0.296       1.306       0.002       0.151      12.722      18.702
  | Times  477:        0.380       2.631       0.211       0.851       0.002       1.907      12.722      18.703
